OBJECTID,ZIP,ZIPCODE,COUNTY,ZIP_TYPE,Shape_Length,Shape_Area,COUNTY_NAME,PREFERRED_CITY
1,98001,98001,033,Standard,148134.771476061,526121353.974295,King County,AUBURN
2,98002,98002,033,Standard,105168.476822799,204445228.297903,King County,AUBURN
3,98003,98003,033,Standard,121645.069928393,316981231.584502,King County,FEDERAL WAY
4,98004,98004,033,Standard,108801.063325788,201451202.931717,King County,BELLEVUE
5,98005,98005,033,Standard,116930.354130937,211273337.580274,King County,BELLEVUE
6,98006,98006,033,Standard,108583.952116362,322552207.970877,King County,BELLEVUE
7,98007,98007,033,Standard,113766.570642484,116056757.661735,King County,BELLEVUE
8,98008,98008,033,Standard,93287.4807701551,153643021.770891,King County,BELLEVUE
9,98010,98010,033,Standard,134379.979850911,518397792.753291,King County,BLACK DIAMOND
10,98011,98011,033,Standard,73480.1794230176,197850023.354835,King County,BOTHELL
11,98011,98011,061,Standard,2710.68922786643,150283.790724959,Snohomish County,BOTHELL
12,98012,98012,061,Standard,112199.069878848,422046666.341625,Snohomish County,BOTHELL
13,98014,98014,033,Standard,227524.533743361,1160183705.47592,King County,CARNATION
14,98019,98019,033,Standard,312686.671566078,3189331496.64961,King County,DUVALL
15,98019,98019,061,Standard,7976.11143896636,2266669.88920626,Snohomish County,DUVALL
16,98020,98020,061,Standard,66203.7135701415,142247023.214042,Snohomish County,EDMONDS
17,98021,98021,061,Standard,103819.800609467,272544934.806759,Snohomish County,BOTHELL
18,98022,98022,033,Standard,734601.564889546,11361441816.0042,King County,ENUMCLAW
19,98022,98022,053,Standard,295979.59225798,2507633660.90162,Pierce County,ENUMCLAW
20,98023,98023,033,Standard,92184.5953359529,290551886.543622,King County,FEDERAL WAY
21,98024,98024,033,Standard,366255.516208977,2194725626.70308,King County,FALL CITY
22,98026,98026,061,Standard,133289.423884277,258888373.428059,Snohomish County,EDMONDS
23,98027,98027,033,Standard,280090.861845059,1588700338.64229,King County,ISSAQUAH
24,98028,98028,033,Standard,75146.2220218774,173233183.696838,King County,KENMORE
25,98029,98029,033,Standard,113455.343980509,270219334.639913,King County,ISSAQUAH
26,98030,98030,033,Standard,94349.8180148396,200119664.086372,King County,KENT
27,98031,98031,033,Standard,116930.42881455,228054211.211566,King County,KENT
28,98032,98032,033,Standard,162578.137630594,480428912.045043,King County,KENT
29,98033,98033,033,Standard,99072.3845867416,256873975.405078,King County,KIRKLAND
30,98034,98034,033,Standard,95926.5693411059,272328920.736234,King County,KIRKLAND
31,98036,98036,061,Standard,111908.700992278,267158459.054991,Snohomish County,LYNNWOOD
32,98037,98037,061,Standard,78136.4159390061,168863901.907376,Snohomish County,LYNNWOOD
33,98038,98038,033,Standard,315896.766090816,1649765965.09348,King County,MAPLE VALLEY
34,98039,98039,033,Standard,37222.7269612951,39346823.5767694,King County,MEDINA
35,98040,98040,033,Standard,75519.6591026005,175584208.596036,King County,MERCER ISLAND
36,98042,98042,033,Standard,208579.219093387,762832084.115121,King County,KENT
37,98043,98043,061,Standard,46970.6897693763,115804612.755818,Snohomish County,MOUNTLAKE TERRACE
38,98045,98045,033,Standard,640381.131332578,8056291069.72413,King County,NORTH BEND
39,98047,98047,033,Standard,41647.2478662608,48681262.8408739,King County,PACIFIC
40,98047,98047,053,Standard,19937.7304027148,19319883.4562564,Pierce County,PACIFIC
41,98050,98050,033,Standard,62720.6505376445,39535965.4162419,King County,PRESTON
42,98051,98051,033,Standard,211663.339565828,1150005809.72744,King County,RAVENSDALE
43,98052,98052,033,Standard,167026.535902539,546866727.75738,King County,REDMOND
44,98053,98053,033,Standard,199008.592886837,771625783.142724,King County,REDMOND
45,98055,98055,033,Standard,67549.040161188,124512596.378541,King County,RENTON
46,98056,98056,033,Standard,91939.8024901663,198255319.850878,King County,RENTON
47,98057,98057,033,Standard,85001.2431123503,184608915.074618,King County,RENTON
48,98058,98058,033,Standard,172557.150593058,627622243.936422,King County,RENTON
